order_id,order_date,customer_id,customer_name,product_id,product_names,categories,quantity,price,total
55,2023-11-27,616,Customer_23331,201,Smartphone,Electronics,8,99.29,794.32
56,2023-12-25,695,Customer_24989,205,Printer,Electronics,5,84.13,420.65
57,2023-02-14,504,Customer_24716,201,Smartphone,Electronics,9,11.64,104.76
58,2022-06-01,255,Customer_10012,202,Desk,Office,4,68.79,275.16
59,2015-12-19,676,Customer_2851,202,Desk,Office,1,82.05,82.05
60,2011-02-26,611,Customer_4928,210,Cabinet,Office,8,93.17,745.36
61,2020-06-29,967,Customer_7216,211,Plastic Cups,Sundry,7,29.52,206.64
62,2017-10-26,948,Customer_3972,205,Printer,Electronics,3,58.15,174.45
63,2021-03-24,580,Customer_8064,208,Notebook,Stationery,8,73.13,585.04
64,2011-08-18,575,Customer_14108,209,Coffee Maker,Electronics,1,72.11,72.11
65,2018-08-13,936,Customer_694,211,Plastic Cups,Sundry,8,34.16,273.28
66,2021-07-23,479,Customer_9075,200,Laptop,Electronics,3,3.04,9.120000000000001
67,2013-12-05,890,Customer_16928,206,Paper,Stationery,10,72.8,728.0
68,2016-07-03,885,Customer_3579,211,Plastic Cups,Sundry,4,65.93,263.72
69,2022-09-07,733,Customer_28683,208,Notebook,Stationery,1,68.07,68.07
70,2023-12-11,184,Customer_27879,203,Chair,Office,1,32.6,32.6
71,2023-03-26,468,Customer_24625,203,Chair,Office,9,84.61,761.49
72,2012-04-20,102,Customer_29265,207,Pen,Stationery,7,54.88,384.16
73,2021-05-19,628,Customer_10246,204,Monitor,Electronics,7,70.78,495.46000000000004
74,2021-12-04,617,Customer_425,207,Pen,Stationery,7,80.85,565.9499999999999
75,2017-02-28,504,Customer_18632,210,Cabinet,Office,4,55.71,222.84
76,2011-07-01,496,Customer_12450,200,Laptop,Electronics,10,40.67,406.70000000000005
77,2020-12-07,123,Customer_5412,202,Desk,Office,7,14.7,102.89999999999999
78,2014-11-20,852,Customer_13935,207,Pen,Stationery,4,70.98,283.92
79,2021-10-18,387,Customer_12116,202,Desk,Office,6,9.97,59.82000000000001
80,2022-02-05,671,Customer_31283,210,Cabinet,Office,9,31.99,287.90999999999997
81,2013-12-18,480,Customer_22278,202,Desk,Office,10,61.64,616.4
82,2015-12-16,573,Customer_14696,207,Pen,Stationery,3,95.18,285.54
83,2016-03-05,907,Customer_21498,202,Desk,Office,9,32.31,290.79
84,2016-11-09,974,Customer_23350,210,Cabinet,Office,6,89.81,538.86
85,2011-03-12,182,Customer_21007,205,Printer,Electronics,9,20.98,188.82
86,2018-05-16,829,Customer_9704,208,Notebook,Stationery,7,97.13,679.91
87,2012-05-07,476,Customer_14810,202,Desk,Office,1,25.09,25.09
88,2020-12-12,690,Customer_19867,207,Pen,Stationery,9,83.61,752.49
89,2023-10-27,649,Customer_5985,208,Notebook,Stationery,6,5.32,31.92
90,2020-07-13,599,Customer_5780,200,Laptop,Electronics,10,73.55,735.5
91,2016-02-17,148,Customer_16819,204,Monitor,Electronics,2,59.54,119.08
92,2014-06-01,239,Customer_13352,204,Monitor,Electronics,9,59.21,532.89
93,2014-06-08,647,Customer_13846,200,Laptop,Electronics,9,44.62,401.58
94,2023-02-14,568,Customer_9236,211,Plastic Cups,Sundry,3,70.68,212.04000000000002
95,2013-12-17,541,Customer_25189,205,Printer,Electronics,3,2.66,7.98
96,2022-08-07,123,Customer_917,206,Paper,Stationery,8,55.41,443.28
97,2019-03-31,654,Customer_18179,208,Notebook,Stationery,8,39.02,312.16
98,2020-03-02,644,Customer_22361,201,Smartphone,Electronics,6,44.27,265.62
99,2010-11-23,421,Customer_3990,206,Paper,Stationery,10,72.56,725.6
